Subdistrict,low_salinity_share,capacity_m3_mth,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
110101,1,353703.8642,339776.523,336695.0093,336929.911,332608.0784,335870.0758,336468.4483,340790.2809,342213.5869,342213.5869,342213.5869,340372.3922,339957.0067
110201,0.861395349,12383.33051,2630.082504,2553.377118,2549.933604,1280.206543,4625.420719,6737.538769,8007.26583,8047.34028,8047.34028,8047.34028,9163.661534,5900.611654
110301,1,123850.5469,87237.87854,78887.05432,80945.02934,70429.18272,79302.18149,82863.73327,93379.57988,96526.00448,96526.00448,96526.00448,90340.24185,87760.11469
110401,0,39747.76132,0,0,0,0,0,0,0,0,0,0,0,0
110501,0.555239514,138240.2407,61326.82049,59529.49021,59390.94438,49654.9945,51603.16621,44644.78027,54380.73016,55348.66821,55348.66821,55348.66821,61489.95754,61477.66192
110601,1,357991.9255,251370.3856,251338.5195,251328.3587,215802.1135,251333.8277,251350.1494,286876.3946,286897.4081,286897.4081,286897.4081,322359.9206,286871.1845
110701,0.493106961,4247425.456,1559568.955,1558307.183,1557904.904,1307743.258,1449464.601,1341454.044,1591615.69,1592447.715,1592447.715,1592447.715,1840085.818,1700013.55
110702,0.356557377,366941.5438,65487.75304,65344.18058,63336.10314,52005.05772,78941.72944,93615.10326,104946.1487,106021.9736,106021.9736,106021.9736,117065.8742,92292.94913
110801,1,844682.8154,573489.8052,573489.8052,573489.8052,520698.5592,629899.4414,686309.0776,739100.3236,739100.3236,739100.3236,739100.3236,791891.5695,682693.1837
110802,0.928774929,328798.5713,254332.477,254295.8971,254284.2347,211679.9086,215883.1518,177494.5277,220098.8539,220122.975,220122.975,220122.975,262654.1414,258499.4865
110901,0.823529412,49133.67616,33769.84643,33313.49238,33279.11039,28634.73348,29430.95849,25793.79262,30438.16954,30683.53756,30683.53756,30683.53756,34414.81101,34108.61143
110902,1,88272.50453,30351.87147,13549.94057,17077.57031,12436.60881,30675.47914,54438.1683,59079.1298,65716.28038,65716.28038,65716.28038,36756.02314,31793.58834
110903,1,35731.89567,35731.89566,35731.89566,35731.89566,35731.89566,35731.89567,35731.89567,35731.89567,35731.89567,35731.89567,35731.89567,35731.89567,35731.89567
120101,1,205104.351,186022.3743,184436.0357,184064.9492,174183.6249,177990.7817,172524.2403,182405.5647,183384.2772,183384.2772,183384.2772,190093.3403,188246.424
120102,0.204545455,135208.697,22304.03958,22040.67992,22027.46666,18380.10492,19100.88662,16299.37979,19946.74153,20085.02799,20085.02799,20085.02799,23205.67823,22761.53199
120103,1,1882430.313,1856697.307,1854263.754,1853901.203,1842860.479,1848989.844,1845113.985,1856154.709,1857552.761,1857552.761,1857552.761,1863726.379,1860393.119
120104,1,50281.07075,35830.4145,35272.03491,35140.70928,29342.83335,33390.03372,31852.88513,37650.76106,37995.61367,37995.61367,37995.61367,42676.73043,39319.23527
120201,0.947306792,0,0,0,0,0,0,0,0,0,0,0,0,0
120301,0.947306792,0,0,0,0,0,0,0,0,0,0,0,0,0
120401,0.968719923,406999.6619,253076.123,224414.9554,226754.1417,219708.5896,272451.5089,333649.053,340694.605,353855.5957,353855.5957,353855.5957,303604.0849,277296.0531
120501,0,22431.50805,0,0,0,0,0,0,0,0,0,0,0,0
130101,0.695529145,853643.0786,523093.9907,516866.3261,519232.8599,475577.8719,485956.3708,456976.9809,500631.9688,502562.5342,502562.5342,502562.5342,533768.1928,527258.1966
130102,0.485013624,163053.0992,63659.57202,63540.00388,63598.7814,51400.12624,52952.71585,42395.82313,54594.4783,54624.87361,54624.87361,54624.87361,66584.3335,65089.13461
130103,0.857379135,2351312.331,1466911.043,1425308.547,1442797.174,1142882.988,1246652.192,1080052.772,1379966.958,1392023.892,1392023.892,1392023.892,1608727.85,1529049.102
130104,0.442491287,4010883.934,1162259.982,1119717.943,1120756.567,780824.7366,895848.4073,692730.5782,1032662.409,1053414.116,1053414.116,1053414.116,1308272.123,1234827.621
130201,0.61614623,165873.2016,88697.06798,87545.34573,88034.93566,77987.97679,79141.17615,71068.07273,81115.03161,81446.09777,81446.09777,81446.09777,89188.75694,88697.26216
130301,0.726892013,461850.0822,216615.242,198676.4071,204101.3466,142830.2906,162775.2922,133131.125,194402.181,200659.1287,200659.1287,200659.1287,225942.618,218447.2512
140101,0.493670886,94809.02067,24694.61532,24662.27866,24508.57932,21150.13989,30509.67081,36450.08096,39808.52039,39901.53839,39901.53839,39901.53839,43195.30446,34018.43113
140102,1,35743.22275,30900.5785,30816.12627,28822.05309,25934.31151,26869.53673,23962.2099,26849.95147,27889.21418,27889.21418,27889.21418,30608.05073,31750.9765
140103,0.700520833,67454.73798,26139.87487,26124.95712,26124.68967,10381.13252,13058.68226,0,15743.55715,15751.14975,15751.14975,15751.14975,31464.8714,28802.50686
140104,1,157784.3817,152167.7422,152112.7366,152012.6696,147695.7227,148318.0663,144600.9322,148917.8791,148995.4154,148995.4154,148995.4154,153202.3511,152735.0574
140201,0.444444444,83632.32609,35479.1006,35470.73525,35470.63455,34259.28162,34494.83353,33523.16484,34734.51777,34738.75079,34738.75079,34738.75079,35933.37302,35706.28729
140202,0.700520833,51929.88254,22286.84551,22286.84551,22286.84551,10160.85731,11143.42276,0,12125.9882,12125.9882,12125.9882,12125.9882,24251.97639,23276.57972
140203,1,29787.76709,14375.12206,14055.21962,14049.55368,4283.082172,6946.217713,0,9766.471504,9929.255697,9929.255697,9929.255697,19055.9168,16716.77831
210101,1,209335.5489,186349.6147,186055.7599,185677.042,168226.8366,170847.7736,155976.0736,173426.279,173762.5654,173762.5654,173762.5654,190625.0586,188676.6207
210201,0.983028721,176633.0781,104212.7801,102848.9122,101846.3964,79350.37569,102131.7357,102597.751,125093.7717,126276.9636,126276.9636,126276.9636,146041.1702,125547.9234
210301,0.987724268,74137.32532,57149.22552,56919.42927,56724.11592,42863.11549,43856.72208,31006.5697,44867.57013,45080.12493,45080.12493,45080.12493,58481.53285,57913.03586
210401,0.987724268,91568.72052,69702.01042,69556.86019,69369.76701,52485.49875,54342.10802,39293.47756,56177.74582,56343.86753,56343.86753,56343.86753,72937.83532,71413.46946
210501,0.987724268,0,0,0,0,0,0,0,0,0,0,0,0,0
210601,1,55887.19346,47561.63665,47063.90605,47017.00135,41756.40339,43040.01751,39288.44662,44549.04459,44821.36224,44821.36224,44821.36224,49086.50154,48347.59817
210701,0.987724268,16833.74246,12887.99901,12857.24337,12817.60209,9728.982937,10038.84401,7255.643109,10344.26227,10379.46072,10379.46072,10379.46072,13406.56861,13167.10445
210801,1,56443.16667,56443.16667,56443.16667,56443.16667,56443.16667,56443.16667,56443.16667,56443.16667,56443.16667,56443.16667,56443.16667,56443.16667,56443.16667
210901,0.987724268,24550.8012,18906.36256,18875.12291,18834.85694,14215.44929,14561.65543,10283.94076,14903.34841,14939.10122,14939.10122,14939.10122,19496.02956,19221.32905
220101,0.6886121,675169.6374,375204.8219,362777.062,368952.71,318298.3081,331619.8072,303588.6083,354243.0101,357369.0661,357369.0661,357369.0661,383170.0493,376101.7455
220102,0.719298246,564358.2245,244610.4306,220684.4051,233285.7779,151283.2655,178984.7216,142947.3644,224949.8769,230612.2032,230612.2032,230612.2032,264762.1883,248385.1288
220103,1,130066.6182,52923.14414,52102.59955,52439.74722,9325.906264,25930.45054,0,43113.84095,43355.53941,43355.53941,43355.53941,84826.41788,68552.93992
220104,1,40399.8016,24676.283,24604.39287,24641.73797,18961.5627,23947.2893,23307.45825,28987.63352,29004.90603,29004.90603,29004.90603,34541.30105,29590.11948
220201,0.985601843,2793761.36,1431054.201,1357482.94,1399210.035,944730.7712,1341946.581,1342332.305,1796811.569,1812733.652,1812733.652,1812733.652,2120084.395,1754877.374
220202,0.986568266,4892669.251,4826952.217,4826952.217,4826952.217,4826952.217,4826952.217,4826952.217,4826952.217,4826952.217,4826952.217,4826952.217,4826952.217,4826952.217
220203,0.822391072,2287644.82,1305054.517,1206284.954,1255334.948,1020086.92,1141220.203,1101015.237,1336263.265,1361123.05,1361123.05,1361123.05,1398838.394,1327431.945
220204,1,259177.8185,32221.33798,13147.83256,23795.44625,11076.18227,108658.0379,208381.189,221100.453,225313.3989,225313.3989,225313.3989,199887.4266,110736.6903
220205,0.956268222,436053.8313,416984.4218,416984.4218,416984.4218,416984.4218,416984.4218,416984.4218,416984.4218,416984.4218,416984.4218,416984.4218,416984.4218,416984.4218
220301,0.844642857,2129867.276,1253943.315,1127669.171,1197428.134,1037323.35,1166650.82,1233890.059,1393994.843,1422252.433,1422252.433,1422252.433,1329820.935,1257014.758
220302,0.991417361,1037122.655,676555.0115,608651.0228,646374.9301,510049.8499,583768.5128,573976.0436,710301.1238,725391.1645,725391.1645,725391.1645,725919.8856,682387.3633
220303,1,504237.6611,240605.9874,237450.9138,239256.7113,226941.6594,351022.4335,465268.5911,477583.6431,478258.2811,478258.2811,478258.2811,484263.6421,361600.0716
220304,0.857206208,625030.7355,401845.0411,385303.5189,394765.5833,341019.4244,372843.1767,363922.5635,417668.7224,421208.4513,421208.4513,421208.4513,441871.8001,417128.4303
220401,0,45926.25948,0,0,0,0,0,0,0,0,0,0,0,0
230101,0.935810811,206437.2758,131204.3487,127736.6588,128802.6504,80731.0036,85952.27811,45368.74663,93440.3934,94641.24258,94641.24258,94641.24258,135772.0575,132948.8348
230102,0.966870096,23480.72999,16384.83564,16233.902,16308.10105,10883.23485,11254.32493,6313.115167,11737.98136,11776.34866,11776.34866,11776.34866,16899.34757,16604.99208
230103,1,89060.17872,72972.5645,72808.79839,72889.32378,57378.72554,57585.35047,42403.52292,57914.12116,57955.74152,57955.74152,57955.74152,73138.80028,73015.41118
240101,0,40485.5496,0,0,0,0,0,0,0,0,0,0,0,0
240102,0,8631.764566,0,0,0,0,0,0,0,0,0,0,0,0
240103,0,5617.4151,0,0,0,0,0,0,0,0,0,0,0,0
240201,0,22760.99394,0,0,0,0,0,0,0,0,0,0,0,0
310101,0.77675841,398465.6421,149204.313,138523.3482,139514.9036,128220.9288,197387.0717,261095.4999,272389.4747,277234.1794,277234.1794,277234.1794,267167.1455,207698.325
310201,1,3692391.355,3632799.293,3631769.764,3631998.525,3604674.616,3620293.928,3609218.476,3636542.385,3636942.769,3636942.769,3636942.769,3662207.62,3647389.076
310202,1,105849.7573,53948.90955,53935.28777,53860.51778,52352.31122,77541.82096,101192.55,102700.7566,102744.9525,102744.9525,102744.9525,104225.9155,79129.72474
310301,0.897277228,117784.7717,31929.11039,31654.35703,31772.84276,28384.26826,63430.84581,95285.46841,98674.04292,98752.17674,98752.17674,98752.17674,101591.2709,66708.89598
310302,0.897277228,26036.71165,7731.796888,7503.295557,7554.124486,6749.207179,14047.67364,20680.88792,21485.80523,21574.64143,21574.64143,21574.64143,21922.55607,14801.76202
310401,0.897277228,0,0,0,0,0,0,0,0,0,0,0,0,0
310402,0.897277228,0,0,0,0,0,0,0,0,0,0,0,0,0
310501,0.897277228,33248.23323,21792.18354,21405.50991,21491.40952,17176.12904,18845.50148,16435.88007,20751.16055,20901.54756,20901.54756,20901.54756,24443.48078,23074.88235
310601,0.897277228,90828.08547,50766.63105,50748.53896,50756.33425,40999.33561,51477.4611,52211.53163,61968.53026,61973.67866,61973.67866,61973.67866,71694.49313,61226.66445
310701,0.96969697,71882.43843,16353.76446,14453.47429,15176.07324,8082.748748,30261.15055,46657.67242,53750.99691,54339.84252,54339.84252,54339.84252,57632.71345,36633.57246
320101,1,319443.4274,164634.0434,160111.7952,160439.0745,148967.4444,218375.1972,278736.0836,290207.7138,292305.1982,292305.1982,292305.1982,294741.6794,229985.4138
320201,1,82963.97072,43646.34025,43632.78291,43631.55058,40530.54999,58632.08626,73638.78444,76739.78504,76747.17987,76747.17987,76747.17987,79821.06578,61734.31918
320301,1,84625.26769,49522.30858,49516.55828,49515.33128,45468.87108,60994.24539,72475.42115,76521.88135,76525.36999,76525.36999,76525.36999,80560.32957,65042.17696
330101,1,167071.6639,68478.04087,63615.34168,55682.02339,15444.33961,42190.95964,27164.58635,67402.27013,73800.27887,73800.27887,73800.27887,104311.2686,90352.65177
330102,1,697574.9121,408179.5183,403449.9222,390390.1996,351311.936,474105.7031,553656.1433,592734.4069,601629.0662,601629.0662,601629.0662,631248.2691,526245.7574
330103,0.450413223,2070550.22,369725.1278,253088.8079,39076.61468,0,203582.5679,319400.5844,358477.1991,523801.4557,523801.4557,523801.4557,330015.5567,457671.8287
330104,0.714714715,1568940.581,999394.7992,999013.2453,998242.2092,985756.6864,1040298.208,1082159.467,1094644.989,1095221.285,1095221.285,1095221.285,1106943.774,1053563.688
330105,1,642669.6092,364263.6997,360543.1251,355228.377,268387.0115,362308.9962,368592.5288,455433.8942,459951.5556,459951.5556,459951.5556,539351.8873,454466.784
330201,0.79787234,81667.96144,37553.43522,37540.5437,37514.41257,15813.72138,18760.51619,0,21700.69119,21720.20251,21720.20251,21720.20251,43395.11066,40487.33851
330301,1,523502.9234,215367.5592,213591.4516,209821.4057,174470.9338,309975.326,409132.2773,444482.7492,447255.826,447255.826,447255.826,479054.1918,349105.117
330401,1,534669.1858,59401.76176,48914.33868,24387.82167,0,220196.0896,408984.8107,433372.6323,450879.6024,450879.6024,450879.6024,454262.7075,268597.2591
340101,0,89656.54131,0,0,0,0,0,0,0,0,0,0,0,0
340102,1,229542.9253,76432.60267,26132.99461,1846.184932,0,50482.26482,112124.7439,113970.9288,151264.1377,151264.1377,151264.1377,52554.33988,76680.15092
340201,0.954887218,1038436.953,694074.0637,632749.2448,576589.25,465593.7318,528191.6183,482376.3986,593371.9168,652114.3236,652114.3236,652114.3236,640461.9244,695349.7228
340202,1,3375721.159,1054981.412,630752.4647,425586.5272,0,735462.1358,1154869.25,1580455.777,1895153.219,1895153.219,1895153.219,1472276.834,1366205.983
